ignore_uncommon False
include_pdbs 1a41
##########
1a41A 221
1a92A 50
1b2pA 119
1b77A 228
1b8kA 90
1bx7A 51
1c1yB 77
1c3mA 145
1chdA 198
1cruA 448
1devB 41
1dmlA 267
1dqgA 134
1ds1A 323
1dvoA 152
1ejdA 419
1ewfA 456
1flgA 582
1g3pA 192
1g61A 225
1genA 200
1gp0A 133
1gppA 217
1gprA 158
1gxmA 324
1h32A 261
1h70A 255
1hf2A 196
1hq0A 295
1hxrA 107
1i4jA 110
1i4uA 181
1i7wB 51
1igqA 54
1io0A 166
1itvA 195
1iz5A 240
1j3aA 129
1j5uA 127
1jdwA 360
1jh6A 181
1jkeA 145
1jm1A 202
1jofA 365
1jovA 269
1k4zA 157
1k5cA 333
1k5nA 276
1kapP 470
1kcfA 240
1kkoA 411
1kt6A 175
1l0sA 88
1lktA 104
1lpbA 85
1lslA 113
1luzA 85
1muwA 386
1n0eA 141
1njhA 108
1npeA 263
1nykA 156
1o22A 149
1o7iA 115
1omzA 253
1ouwA 149
1oygA 440
1p2xA 159
1p9hA 179
1pbyC 79
1pexA 192
1pkhA 182
1pmhX 183
1rf6A 427
1rfsA 127
1rmgA 422
1rwzA 244
1s1dA 317
1sq9A 378
1sr4C 154
1suuA 293
1t61A 223
1t6lA 249
1tc5A 187
1tl2A 235
1tp6A 126
1tulA 102
1u7bA 251
1ud9A 242
1um0A 365
1usuB 132
1ut7A 147
1uzkA 152
1v6pA 62
1v7wA 779
1vd6A 218
1vi4A 162
1vmoA 163
1vq0A 290
1vr7A 120
1vzyB 286
1w4rA 174
1wq6A 59
1wraA 305
1wthD 361
1x8qA 184
1xawA 107
1xd5A 112
1xfdA 723
1xg0C 174
1xipA 367
1xknA 353
1xkpC 126
1xksA 374
1xw3A 110
1xzzA 216
1ya5T 89
1ykhA 95
1ynfA 429
1z1yB 175
1z68A 719
1z7xW 460
1zbrA 339
2a26A 48
2ag4A 164
2aydA 76
2b0aA 186
2b1xA 441
2b1yA 101
2bhuA 580
2bmoA 437
2bnmA 194
2byoA 183
2casA 548
2cu3A 63
2de6A 389
2dpfA 111
2ds5A 43
2dyiA 162
2e12A 93
2ebfX 711
2ex5A 207
2f60K 60
2fbaA 492
2fdbM 149
2fkcA 247
2fp8A 302
2fy7A 268
2g0wA 275
2gbwA 449
2gudA 121
2h4oA 62
2hiqA 96
2hjeA 210
2hr2A 156
2ichA 320
2imhA 226
2j8kA 181
2ja9A 175
2je3A 157
2jerA 366
2jg0A 507
2ntpA 342
2nwfA 141
2o0bA 424
2o1kA 43
2obdA 472
2od6A 110
2of3A 266
2p38A 155
2p4oA 302
2p57A 124
2p64A 51
2p6vA 97
2pm7A 345
2pqcA 445
2prxA 114
2psbA 290
2ptrA 454
2q0oC 86
2q3wA 109
2q4zA 307
2q82A 114
2qhqA 120
2qp2A 498
2qpzA 103
2r01A 195
2r0hA 160
2r2cA 121
2r6zA 225
2ra1A 412
2ra8A 351
2rckA 221
2v3gA 273
2v3iA 434
2v66B 111
2v76A 99
2vfoA 555
2vq2A 220
2vxtI 156
2w07B 121
2w18A 306
2w56A 143
2w7qA 192
2w7zA 207
2wfhA 181
2wjvD 54
2wnfA 272
2x3hB 498
2x4lA 298
2xfrA 487
2xqhA 258
2xt2A 197
2xwtC 234
2y8nB 86
2ygnA 146
2yhcA 209
2yzyA 163
2z0lA 299
2z2nA 293
2z3xA 56
2z3zA 651
2zb6A 427
2zw2A 85
2zwaA 673
3a0eA 110
3a0oA 764
3a35A 184
3a72A 353
3abhA 288
3adyA 102
3aihA 110
3aizA 248
3al9A 516
3alrA 63
3aotA 203
3apaA 138
3aqgA 133
3ayjA 685
3b7fA 368
3bh7B 314
3bk3C 67
3bk5A 235
3bmzA 185
3bqoA 202
3bqwA 347
3buuA 224
3bwzA 171
3c0fB 85
3c7xA 196
3c9fA 531
3ca7A 50
3cexA 170
3coqA 89
3cu9A 314
3cxbA 302
3d3kA 233
3d4uB 74
3d89A 136
3d9xA 114
3dadA 324
3dalA 179
3dasA 334
3dkrA 241
3do8A 135
3dqyA 106
3dr2A 299
3dzmA 208
3dzwA 109
3e3vA 154
3e4gA 176
3e56A 75
3e7jA 743
3e8tA 216
3e9vA 120
3emfA 113
3essA 199
3eunA 81
3f0cA 193
3f3fC 475
3facA 109
3fb9A 89
3fdsC 249
3fkrA 304
3fn2A 97
3g3zA 142
3g4eA 297
3g5sA 424
3g91A 260
3gbyA 127
3giaA 433
3gkeA 340
3gohA 297
3gs9A 326
3gzxA 440
3h35A 144
3h4rA 219
3h6jA 438
3h6qA 168
3hbcA 309
3hrzB 233
3hslX 287
3hvmA 330
3iagC 422
3ib7A 295
3ifvA 216
3iisM 151
3jrtA 166
3jumA 157
3k1uA 314
3k4iA 202
3klkA 1006
3kluA 119
3ksnA 177
3kstA 291
3kvpA 43
3kw0A 190
3kweA 166
3kyfA 231
3l46A 90
3l6iA 171
3laaA 169
3lczA 53
3lx2A 247
3lywA 86
3maoA 105
3mcbB 58
3mezC 110
3mi0A 215
3n08A 151
3n6zA 339
3n8bA 75
3n91A 315
3nbmA 104
3nfgB 120
3ng9A 520
3nlcA 534
3nrtA 93
3nvoA 250
3nvsA 426
3nytA 359
3o4hA 576
3o4pA 314
3oajA 310
3oqiA 222
3p8kA 268
3p91A 245
3pyiB 143
3q1nA 294
3qb9A 159
3qz4A 306
3r4zA 358
3r90A 185
3rf0A 199
3rhtA 252
3rmtA 432
3ro3A 159
3s18A 224
3s6lA 155
3s83A 256
3s9xA 159
3scyA 356
3sggA 512
3slhA 436
3swgA 417
3t91A 210
3tbdA 331
3tdqA 86
3teeA 206
3thfA 175
3towA 152
3tvjA 83
3ty1A 384
3u2aA 112
3u7zA 97
3ua0A 79
3ultA 114
3ut4A 128
3uv1A 190
3v1aA 48
3v4yB 41
3vcaA 398
3vepX 46
3vrdB 400
3vsnA 632
3vwcA 146
3wasA 389
3wfdB 449
3witA 64
3wjtA 178
3wkgA 410
3wmvA 150
3wn4A 747
3wocA 138
3wpcA 747
3wwlA 54
3zbdA 110
3zh4A 411
3zoqB 48
3zwfA 259
3zxcA 71
4a02A 166
4a5uB 80
4a6qA 143
4a9aC 106
4adyA 849
4adzA 90
4aivA 113
4aqoA 86
4at0A 483
4ayaA 59
4ayoA 434
4c08A 325
4c4aA 642
4cd8A 313
4cj0A 534
4cnmA 283
4cvbA 562
4ddnD 154
4dloA 351
4dncD 42
4dq9A 149
4dqaA 349
4dt5A 143
4e18B 46
