ignore_uncommon False
include_pdbs
##########
3kweA 166
1devB 41
1hf2A 196
2p57A 124
2qhqA 120
2v3gA 273
4h5iA 344
4dt5A 143
4wp6A 151
3scyA 356
2fdbM 149
6flwA 144
1tulA 102
3thfA 175
5zcjC 121
2q0oC 86
3nrtA 93
3jumA 157
4jpnA 75
1chdA 198
2r01A 195
2e12A 93
2yhcA 209
5hqhA 96
2casA 548
4oitA 106
4cj0A 534
6e4lA 358
3zwfA 259
1i7wB 51
4y5jA 227
6nibA 345
3coqA 89
3tbdA 331
2ebfX 711
3n8bA 75
1omzA 253
3kyfA 231
3fb9A 89
3a0eA 110
2b0aA 186
1p2xA 159
1x8qA 184
2je3A 157
2od6A 110
3o4pA 314
4k6jA 497
4lqbA 130
1ds1A 323
1xd5A 112
1k5cA 333
2gudA 121
1l0sA 88
3ng9A 520
4j7hA 446
3cu9A 314
4fqdA 436
2f60K 60
5hzlB 280
5zjbA 232
4p6zG 587
2g0wA 275
2dpfA 111
2ptrA 454
3zxcA 71
3dkrA 241
1b77A 228
2w18A 306
3h4rA 219
4egdA 221
3aihA 110
4c4aA 642
4ke2A 196
3hbcA 309
1gppA 217
4mh1A 509
3ua0A 79
1t61A 223
1sq9A 378
3slhA 436
3zbdA 110
2w7zA 207
4rcaB 241
5ujsA 417
1xksA 374
4ebbA 450
5y5sQ 0
1kcfA 240
3adyA 102
1z7xW 460
3h6jA 438
3u7zA 97
3oajA 310
1oygA 440
3hslX 287
3a35A 184
1o7iA 115
1dqgA 134
6ih0A 267
5bq8A 104
1h70A 255
1dmlA 267
5a8cA 299
3e8tA 216
6er6A 88
5il7A 440
2wjvD 54
4uzzB 65
3fkrA 304
3gzxA 440
2v66B 111
1lslA 113
5nakA 452
3al9A 516
2z0lA 299
3dqyA 106
4o06A 102
2q4zA 307
6fmeB 505
1hq0A 295
4qdcA 369
3v4yB 41
1flgA 582
2nwfA 141
1p9hA 179
2qpzA 103
3wasA 389
4n2pA 143
3o4hA 576
4zhbA 104
4lqzA 131
5kxhA 350
1k5nA 276
4ozwA 334
3g91A 260
3lczA 53
3tdqA 86
3l46A 90
5dicA 115
3rhtA 252
5nzgA 482
3dadA 324
2x4lA 298
1z1yB 175
5y0mA 329
3wn4A 747
3b7fA 368
4wu0A 360
4mq0A 438
3wpcA 747
1muwA 386
3buuA 224
5lw3A 381
3lywA 86
5aycA 386
1vr7A 120
5gvyA 145
4fnvA 659
5agdA 333
3s18A 224
1itvA 195
3c9fA 531
1lktA 104
3ksnA 177
4z48A 240
4u7lA 455
1sr4C 154
5mprA 364
1jofA 365
1uzkA 152
4adzA 90
2z3xA 56
1xfdA 723
1jh6A 181
1xzzA 216
6g6kA 89
1jm1A 202
1o22A 149
3d89A 136
3sggA 512
4a5uB 80
3g3zA 142
1s1dA 317
1ejdA 419
4u8pC 505
3iagC 422
2zwaA 673
3pyiB 143
4wk0A 449
3rmtA 432
3s9xA 159
2vfoA 555
3a0oA 764
2bnmA 194
3gs9A 326
3eunA 81
5flwA 302
4hhvA 103
4at0A 483
5ipyA 445
2bhuA 580
1tp6A 126
1kkoA 411
2b1xA 441
5d7wA 469
4ecoA 620
1jdwA 360
3gbyA 127
3oqiA 222
1gxmA 324
3kvpA 43
4v2bA 106
3nvsA 426
2ra8A 351
1k4zA 157
3ut4A 128
3q1nA 294
2w7qA 192
3teeA 206
4qa8A 210
3gohA 297
4zgmA 100
1wthD 361
6gy5A 285
4ayoA 434
1u7bA 251
2byoA 183
3dzwA 109
4cd8A 313
6bscB 48
1tc5A 187
4n3pA 424
4n1iA 312
3k4iA 202
3ib7A 295
3facA 109
1j3aA 129
1xawA 107
3jrtA 166
3vepX 46
4rg1A 286
3lx2A 247
2b1yA 101
4cnmA 283
1vq0A 290
1ykhA 95
3f3fC 475
4i5jA 266
3e3vA 154
1rmgA 422
2dyiA 162
2qp2A 498
3wmvA 150
2xwtC 234
1g3pA 192
6frwA 411
2cu3A 63
5jphA 142
5hx0B 364
5tsqA 312
4l0nA 51
4i1kA 118
2ja9A 175
4weeA 135
5u1mA 105
2q3wA 109
3d3kA 233
4im6A 198
4ntcA 325
1t6lA 249
1j5uA 127
4luqC 123
3d4uB 74
5tupA 254
4z24B 649
3ca7A 50
4tkcA 118
3a72A 353
3g4eA 297
6fkwA 576
5bowA 151
4dloA 351
3hvmA 330
4ya2H 222
4h3oA 105
6damA 563
2yzyA 163
3gkeA 340
5m7yA 425
1ouwA 149
4ipuA 137
4k8wA 118
2pm7A 345
3bh7B 314
2v76A 99
3wocA 138
4efpA 235
4dncD 42
4fcgA 296
3tvjA 83
4lctA 318
3cexA 170
5vi4A 146
3v1aA 48
4qqsA 312
2prxA 114
4le7A 254
3aizA 248
2o0bA 424
4maiA 187
2imhA 226
4dq9A 149
5ol4B 122
3mcbB 58
4g8tA 441
2r6zA 225
1xw3A 110
4a9aC 106
4mqwA 88
2obdA 472
3f0cA 193
2ntpA 342
5h3xA 267
3nytA 359
3mezC 110
2de6A 389
5j76A 109
1c3mA 145
3zh4A 411
5b1rA 116
1iz5A 240
6i18A 484
3wfdB 449
3aotA 203
3zoqB 48
5yh4A 179
5c0pA 284
2z3zA 651
6b0gE 154
1vzyB 286
5mriA 662
1i4uA 181
4fs7A 383
1vmoA 163
3e4gA 176
4lanA 370
5hxdA 237
2fkcA 247
3hrzB 233
4m4dA 448
1jkeA 145
4ddnD 154
2fp8A 302
4dqaA 349
3dzmA 208
1genA 200
3rf0A 199
2q82A 114
3abhA 288
1bx7A 51
3fn2A 97
6baqA 196
4nq0A 254
2ygnA 146
4lhfA 79
3emfA 113
2y8nB 86
3r90A 185
5kvbA 146
3bqoA 202
5d7uA 53
4fmrA 234
4fzqA 79
5f6rA 173
1pkhA 182
1njhA 108
2o1kA 43
1ud9A 242
1pbyC 79
3nbmA 104
3u2aA 112
4a6qA 143
5m5zA 755
5ic7A 340
3e56A 75
6e1zA 307
3witA 64
4u6dA 382
3alrA 63
4i4oA 146
2ichA 320
4a02A 166
3p91A 245
2ag4A 164
1kt6A 175
1z68A 719
4r6rE 133
2zb6A 427
2xt2A 197
1xknA 353
5u4hA 420
5j3tA 126
4pfoA 755
3iisM 151
1usuB 132
1ewfA 456
3fdsC 249
3nlcA 534
6mfkA 210
2wfhA 181
1rf6A 427
4aqoA 86
2p6vA 97
2p4oA 302
2r2cA 121
5lf2A 302
3kstA 291
2of3A 266
3vrdB 400
1c1yB 77
2h4oA 62
3s83A 256
3vwcA 146
3bk3C 67
2w07B 121
1nykA 156
4i86A 102
1wq6A 59
1a41A 221
3r4zA 358
5wpiA 364
3kluA 119
1vi4A 162
4v1gA 85
2aydA 76
3apaA 138
3do8A 135
3e9vA 120
6ggrA 168
2a26A 48
1w4rA 174
3dalA 179
3ifvA 216
3cxbA 302
3maoA 105
5bufA 445
3k1uA 314
3aqgA 133
2gbwA 449
3bqwA 347
6ms3B 511
3qb9A 159
4j5tA 788
4ktbA 160
4adyA 849
1um0A 365
1zbrA 339
3l6iA 171
2hjeA 210
2p64A 51
1lpbA 85
6fg8A 188
4wjwA 68
4hquA 95
1tl2A 235
1hxrA 107
2wnfA 272
3bwzA 171
1pmhX 183
3vsnA 632
1rwzA 244
4pkfB 69
4ayaA 59
5n6fA 365
1kapP 470
4pitA 140
3swgA 417
2hiqA 96
1b8kA 90
4jtmA 81
1v7wA 779
5m3qA 224
1io0A 166
2r0hA 160
6a2qA 98
4zx2A 325
3ultA 114
2psbA 290
2p38A 155
1i4jA 110
1ut7A 147
4ftxA 158
5x56A 103
3n91A 315
1b2pA 119
2ex5A 207
4lo0C 144
3ty1A 384
1xipA 367
1gp0A 133
5c12A 230
5v6fA 137
4joxA 118
2rckA 221
4cvbA 562
4rt6B 172
4gc1A 275
1cruA 448
5krpC 150
1gprA 158
5gtqA 307
4hi6A 138
4opcA 452
3wwlA 54
3qz4A 306
1xkpC 126
2fbaA 492
2x3hB 498
3n6zA 339
3s6lA 155
1vd6A 218
3c0fB 85
1pexA 192
1rfsA 127
3wjtA 178
3dr2A 299
4oobA 245
2bmoA 437
3c7xA 196
3h35A 144
5k19A 376
4r9pA 210
1dvoA 152
1suuA 293
3g5sA 424
4ksnA 65
5xlyB 121
5em2A 357
1ynfA 429
4ktpA 767
3wkgA 410
5gzkA 418
3klkA 1006
2ds5A 43
1h32A 261
2v3iA 434
1n0eA 141
4qjvA 259
5h0tA 248
2zw2A 85
5cdkA 181
3uv1A 190
4z0gA 384
3nfgB 120
4jzzA 336
3nvoA 250
2z2nA 293
2hr2A 156
4q1vA 707
4mxtA 187
1npeA 263
1ya5T 89
2xfrA 487
2pqcA 445
6hikL 40
4e18B 46
5v7mA 255
3towA 152
4pxwA 292
3bmzA 185
4c08A 325
3n08A 151
3mi0A 215
1jovA 269
1g61A 225
2vxtI 156
2ra1A 412
3e7jA 743
1igqA 54
3ro3A 159
5wwdA 139
2xqhA 258
4mzaA 432
3t91A 210
4aivA 113
4pvaA 328
1luzA 85
3laaA 169
3h6qA 168
3d9xA 114
3p8kA 268
3essA 199
1a92A 50
1wraA 305
3giaA 433
2jerA 366
2jg0A 507
1v6pA 62
3bk5A 235
5cxmB 99
2w56A 143
3dasA 334
2fy7A 268
2j8kA 181
1xg0C 174
2vq2A 220
